,method,Output,nCell,Batch_ASW_batch,graph_connectivity,graph_connectivity.l1,graph_iLISI,ARI,ARI.l1,AMI,AMI.l1,graph_cLISI,graph_cLISI.l1,isolated_labels_ASW,isolated_labels_ASW.l1,s2d1,s3d6,Batch_ASW_site
0,MIDAS-louvain,Embedding,31965.0,0.8435564797209759,0.8438967075618001,0.9091893621985498,0.1479750269285734,0.4185004523478567,0.424893372152268,0.6585631644924477,0.6623026026138896,0.9845423278521784,0.9968883521955696,0.5420829206705093,0.5622263978468254,R10_A10,R100_A100,
1,multigrate-louvain,Embedding,31965.0,0.6464978610165784,0.5561464790869294,0.6556574219203207,0.0,0.3120213382523314,0.2985785817257991,0.5986673256786618,0.5897527629095246,0.9824472798793756,0.9981610204100784,0.5837600454688072,0.5587968870997428,R10_A10,R100_A100,0.6464978610165784
2,scmomat-louvain,Embedding,31965.0,0.90518976344787,0.7983010923231648,0.903826047993542,0.3597936531241944,0.3724821512964953,0.4217048195689462,0.5853349046120879,0.6197809252861115,0.9629149840650496,0.9700489709841924,0.5362104810774326,0.5160016450798139,R10_A10,R100_A100,0.8836242141312678
3,scVAEIT-louvain,Embedding,31965.0,0.3519168396213643,0.4618773700535533,0.5280507627371737,0.0,0.2171728634363702,0.2388428149909636,0.4685452836776938,0.4832044846759017,0.9678280287650745,0.9759676548294725,0.6462147384881973,0.4173161152750254,R10_A10,R100_A100,0.3519168396213643
4,StabMap-louvain,Embedding,31965.0,0.8437391213574355,0.865852329437464,0.9265317135744732,0.3694986409364899,0.3608084404321018,0.4120968300784153,0.6052730275594184,0.6280912926069792,0.976261266297527,0.9906535648351508,0.4870762340724468,0.5485124645056203,R10_A10,R100_A100,0.82313471122797
5,MIDAS-louvain,Embedding,31965.0,0.8876717340729939,0.9371662630546604,0.936192551253483,0.403756813716295,0.4651037435056508,0.4598247630497269,0.6936087348839624,0.6836878130659803,0.9878128430411962,0.9980609956246984,0.541578471660614,0.5684250886668452,R25_A25,R100_A100,
6,multigrate-louvain,Embedding,31965.0,0.6268344758263092,0.5928429978578362,0.6126122762084604,1.1102230246251563e-16,0.3312410034994236,0.3087758158084613,0.6320387221483429,0.6173314580470814,0.9868530985073508,0.998703818205368,0.5627460032701492,0.5724111410789192,R25_A25,R100_A100,0.6268344758263092
7,scmomat-louvain,Embedding,31965.0,0.9039422625313288,0.7958741841966374,0.9147117168727772,0.3445964514586268,0.48934822985088,0.5130007676429559,0.6355222321871521,0.6713995236006352,0.9705659097885784,0.9849669933039108,0.528214106336236,0.5187885089544579,R25_A25,R100_A100,0.8921144958312552
8,scVAEIT-louvain,Embedding,31965.0,0.4570629573024685,0.5365634464339651,0.7213854032032767,1.1102230246251563e-16,0.2516882755227974,0.2724478632097215,0.5397890284976808,0.5577158410021844,0.9750547840007956,0.9940271015161828,0.6135540008544922,0.4488127827644348,R25_A25,R100_A100,0.3784077170236048
9,StabMap-louvain,Embedding,31965.0,0.8433013813780988,0.904751446693476,0.9163884604071466,0.3517217822094961,0.3470123854595657,0.4128339365251547,0.6551082901953686,0.6743741844315673,0.9844565943326328,0.99675459872402,0.470038827508688,0.5625055952230469,R25_A25,R100_A100,0.8227908508539571
10,MIDAS-louvain,Embedding,31965.0,0.8856122706199213,0.957635792221008,0.9412511953645032,0.4253431490915806,0.5202476069537334,0.4926326512707629,0.7243574283088643,0.7072366603989695,0.989414166493035,0.9982478025440376,0.5430943369865417,0.5628001901321114,R50_A50,R100_A100,
11,multigrate-louvain,Embedding,31965.0,0.6335735099236187,0.5734206309270953,0.670104382128499,1.1102230246251563e-16,0.2996615570990477,0.2822089053607128,0.6372004024488496,0.6169809240458678,0.9895249872579264,0.9991011327348686,0.5179193820804358,0.5716110051609575,R50_A50,R100_A100,0.6335735099236187
12,scmomat-louvain,Embedding,31965.0,0.889218227435258,0.8569286197704795,0.9129964917454664,0.3163000633340773,0.4460000176840247,0.4938343340274101,0.6543933873642879,0.6810644778228624,0.973677894272198,0.9899977792923382,0.5209709573537111,0.521849362179637,R50_A50,R100_A100,0.8731241709372879
13,scVAEIT-louvain,Embedding,31965.0,0.5653247142441469,0.5222982547073053,0.702669995440731,2.220446049250313e-16,0.2296141237679521,0.2595869812059873,0.5554369675747775,0.5714134382706125,0.9744101994089815,0.9945942341576792,0.6465295553207397,0.5197000827640295,R50_A50,R100_A100,0.5337997668059067
14,StabMap-louvain,Embedding,31965.0,0.8572599066838954,0.9117218310432303,0.9299948607112456,0.3280238312665055,0.3956343138741609,0.4450810426507396,0.6860731823401365,0.701774729809515,0.9857613359713326,0.9974085780128276,0.4789967387914657,0.570966996345669,R50_A50,R100_A100,0.8439821809246373
15,MIDAS-louvain,Embedding,31965.0,0.8965973373286212,0.9477714998813084,0.9419560108242806,0.3748423603867499,0.4886190936467013,0.485691184378245,0.7188188330605437,0.7102784705466277,0.9899180701494144,0.9982221531831014,0.5556125789880753,0.5677337945438922,R75_A75,R100_A100,
16,multigrate-louvain,Embedding,31965.0,0.6468839888594166,0.6059431893001481,0.6525128844951045,1.1102230246251563e-16,0.2974143066342992,0.2855050775632565,0.6467887265781217,0.629367389557454,0.9912298800851296,0.9992523269235636,0.6391343176364899,0.5696728656999767,R75_A75,R100_A100,0.6476861841191559
17,scmomat-louvain,Embedding,31965.0,0.8847104115828008,0.8584811451897721,0.9369510154979578,0.2752053260266247,0.4608462497292396,0.4652414505910929,0.6431203515389132,0.6484220303348783,0.9752585242693328,0.989654065469038,0.5286131594330072,0.5245498289354146,R75_A75,R100_A100,0.8716951619032632
18,scVAEIT-louvain,Embedding,31965.0,0.4867813382983517,0.5242018606336525,0.6952905634605471,1.1102230246251563e-16,0.2575195167555976,0.2838913654552199,0.5757157131736372,0.5957798708075639,0.9762134287501948,0.9971277324040526,0.6031537353992462,0.5232174969278276,R75_A75,R100_A100,0.4866271249303753
19,StabMap-louvain,Embedding,31965.0,0.8767065601065492,0.9186236664732752,0.9620075634918176,0.358643242994215,0.4065675290047456,0.4598706585656985,0.7057466738463737,0.7158443269580027,0.9877142424772876,0.9980740682151455,0.4635329954326153,0.5741696401964873,R75_A75,R100_A100,0.8670684627335034
20,MIDAS-louvain,Embedding,31965.0,0.9396998820833034,0.952570968176406,0.943921995362856,0.5935873149455559,0.6127996719084637,0.5923545410023331,0.7479648119823425,0.7454116691523222,0.9893094918239588,0.998242066616243,0.5260393228381872,0.5635511587373913,R100_A100,R100_A100,0.9396081536753856
21,multigrate-louvain,Embedding,31965.0,0.5936065616270989,0.6004234678806423,0.6845539556259972,1.1102230246251563e-16,0.3006891868012747,0.2957560264534758,0.647188926471217,0.6300136072965273,0.990904793685074,0.9992053941324066,0.563879705965519,0.5772973289713264,R100_A100,R100_A100,0.5936065616270989
22,MIDAS-louvain,Embedding,31965.0,0.8625558425805653,0.8731345592936199,0.9130712956368704,0.2570530519548258,0.5120764887341601,0.5093456701527795,0.6793380464772664,0.6919240290599882,0.9874064462190296,0.996650330601392,0.5368372276425362,0.5472891431767494,R100_A100,R10_A10,
23,multigrate-louvain,Embedding,31965.0,0.6090298070334136,0.5224679804667264,0.6048852043652271,0.0,0.278961175595587,0.2633271836408332,0.6392235137918346,0.612246993305148,0.9886717674946672,0.9985991317954552,0.5803784877061844,0.5553413047455251,R100_A100,R10_A10,0.6090298070334136
24,scmomat-louvain,Embedding,31965.0,0.8754171859800284,0.6998372333236832,0.8900308565053677,0.158591462781596,0.387849961636424,0.4068557011727983,0.5498147378921453,0.5684103390031519,0.9711198569759648,0.9749809406577824,0.5207242909818888,0.5036864097462967,R100_A100,R10_A10,0.8515863127962741
25,scVAEIT-louvain,Embedding,31965.0,0.550801378740581,0.4231649191203286,0.7122086802394373,3.3306690738754696e-16,0.1905419602273501,0.2127469190593377,0.4766347280226202,0.5064779762425333,0.96579269268889,0.9744781477948646,0.5356917008757591,0.4907007931731641,R100_A100,R10_A10,0.4860050283785062
26,StabMap-louvain,Embedding,31965.0,0.7844277074333827,0.8438815618650761,0.9042465887844502,0.2625429298649497,0.51491989354638,0.4962124444555901,0.6349261403007134,0.6464576229623215,0.980951773819058,0.9945699244387908,0.4030345976352691,0.5527278024703264,R100_A100,R10_A10,0.7992074081957552
27,MIDAS-louvain,Embedding,31965.0,0.8859953350878875,0.9353195019137142,0.9340646157342476,0.4883552401566042,0.5453488752601288,0.5498471828173217,0.7305900468830439,0.7343300902958303,0.9876623496155706,0.9966756012450344,0.5319191850721836,0.5565971657633781,R100_A100,R25_A25,
28,multigrate-louvain,Embedding,31965.0,0.5914306078788963,0.50968182490504,0.5400807525866503,0.0,0.3001432323377808,0.2791119535502965,0.645209815156304,0.6166396301162749,0.9895817977049756,0.998919202707561,0.6044306978583336,0.5651996853761375,R100_A100,R25_A25,0.5914306078788963
29,scmomat-louvain,Embedding,31965.0,0.8663393143478598,0.682652929527246,0.8233860954482359,0.21691081782016,0.4750222710422667,0.4556089531334083,0.6176602053320898,0.6210678974747066,0.9718608154092406,0.983380162244021,0.5422473512589931,0.503520935238339,R100_A100,R25_A25,0.8554570996729346
30,scVAEIT-louvain,Embedding,31965.0,0.5802645592286225,0.5101449400408757,0.8159412935555705,3.3306690738754696e-16,0.2137207715248994,0.2444344906163498,0.5340203807267184,0.5626978440684551,0.97326453104928,0.9910964341056964,0.5210765022784472,0.5182623443193733,R100_A100,R25_A25,0.5053077759887747
31,StabMap-louvain,Embedding,31965.0,0.8155935142415385,0.8876110014425483,0.9041497077616454,0.3093951387087317,0.4034277091371422,0.4435853987324206,0.6739781035214684,0.6826218851570117,0.9822700841245368,0.9959161522487944,0.4258041158318519,0.560253097768873,R100_A100,R25_A25,0.8381863408388064
32,MIDAS-louvain,Embedding,31965.0,0.8442788741285787,0.950275405663653,0.9444407470387332,0.3128968063393756,0.4525343610783621,0.4417162309193606,0.7072404414935296,0.6927743994916358,0.9904207554477972,0.998024220802721,0.5506412163376808,0.5617518360260874,R100_A100,R50_A50,
33,multigrate-louvain,Embedding,31965.0,0.5822448523593412,0.5524337801755939,0.57660088310839,0.0,0.2939261307529847,0.2614245986841494,0.6512388812347821,0.6158708332119709,0.9900123021222808,0.9991834968886136,0.5574585385620594,0.5618400422856211,R100_A100,R50_A50,0.5721710572524288
34,scmomat-louvain,Embedding,31965.0,0.8720884900500584,0.7684495635829796,0.9133764466177814,0.2758597423810192,0.3903194565949335,0.4371350918528646,0.6213150259541063,0.6509273505663942,0.9741021014305012,0.9864285130868052,0.5082856845110655,0.5145488205074799,R100_A100,R50_A50,0.8598086110452284
35,scVAEIT-louvain,Embedding,31965.0,0.5066572526050702,0.533924949129463,0.7334304654695446,2.220446049250313e-16,0.2705115586012286,0.29262711338898,0.5714192036311866,0.5922824559113454,0.9744489295793298,0.9955385116702398,0.5849089249968529,0.526384276850149,R100_A100,R50_A50,0.5066572526050702
36,StabMap-louvain,Embedding,31965.0,0.8169861123061054,0.9059760216856884,0.916459563742134,0.3418064606095594,0.431658562433823,0.4780557258300005,0.7023253848995755,0.7128133470944675,0.9863856259023434,0.9979983722974264,0.4436626993119716,0.5679013773798942,R100_A100,R50_A50,0.8264717891121488
37,MIDAS-louvain,Embedding,31965.0,0.9410583812483116,0.9500003995111864,0.9420843928470464,0.6189168526239046,0.6086990596865531,0.6017044199580373,0.7511044137410686,0.7558838807053573,0.989315644809548,0.9983369178643288,0.535093180835247,0.5629214751534164,R100_A100,R75_A75,
38,multigrate-louvain,Embedding,31965.0,0.5378056422865828,0.5321197789149432,0.6442307398055792,0.0,0.3415089218599049,0.2983372924013813,0.6486515077493684,0.6216216211064233,0.9902464434534836,0.9988141730496948,0.6113213747739792,0.5573349066078663,R100_A100,R75_A75,0.5198902748384823
39,scmomat-louvain,Embedding,31965.0,0.8697065230670984,0.7503478023616511,0.9196348572251832,0.2433221123690502,0.4016777055855832,0.4143345160483037,0.6312645209517321,0.6342893257589498,0.9748938636851354,0.9912686224634945,0.5288708675652742,0.5122662239475175,R100_A100,R75_A75,0.8709366162427403
40,scVAEIT-louvain,Embedding,31965.0,0.6083953710833437,0.5720187629849354,0.7960049119425616,0.0006261516779964,0.251242471020969,0.2776145085833121,0.5814173723744822,0.601886102244652,0.9759788464941984,0.9968506233208208,0.5956993699073792,0.5569939811713993,R100_A100,R75_A75,0.5739373188789385
41,StabMap-louvain,Embedding,31965.0,0.8471967200307104,0.9033491170208456,0.9200619942566458,0.3423739381162071,0.4332449722047817,0.4466565309346244,0.708181724165741,0.7011171402404082,0.9867352617571944,0.9981918470100316,0.4597925916314125,0.5757200878113509,R100_A100,R75_A75,0.8399632657631838
42,scmomat-louvain,Embedding,31965.0,0.8850304538528829,0.8434131250328426,0.9145891659081358,0.2338592973651757,0.4242756520441908,0.4689007624214064,0.6482727393608108,0.669239131562165,0.9751665242190872,0.9903501117773548,0.5307401195168495,0.5196627329452894,R100_A100,R100_A100,0.8832688021493545
43,scVAEIT-louvain,Embedding,31965.0,0.5358534890714869,0.5930425894221222,0.847797116279492,2.220446049250313e-16,0.2601963145702791,0.2726811948881068,0.5971227446401318,0.5998674544980046,0.9787683238957862,0.9977114222864524,0.5761646553874016,0.5502213843166828,R100_A100,R100_A100,0.4617471477367974
44,StabMap-louvain,Embedding,31965.0,0.8569217982490676,0.9141257381256986,0.9303209987557368,0.3347462936423063,0.4427093522517306,0.4739395595556482,0.7219305495898617,0.7246504650059794,0.9878703922967208,0.9984577467796514,0.4712847638875246,0.5765443675685674,R100_A100,R100_A100,0.8489614599244065
45,SeuratV5,Embedding,31965.0,0.6645437918296144,0.5360042284966032,0.6248797669122849,0.0427963143511502,0.3067042342423711,0.2868670929835626,0.5997713271338341,0.5825738698693838,0.9853407485099632,0.994815841143656,0.8262653052806854,0.4638227069750428,R10_A10,R100_A100,0.2789718135189042
46,SeuratV5,Embedding,31965.0,0.7018995795889433,0.5935874179632992,0.6384056752367544,0.0316157392731113,0.3247969469726505,0.2875876650100691,0.6442060714138044,0.6127084271845309,0.9898426685833824,0.9983561351128653,0.8399812579154968,0.4743233466520905,R25_A25,R100_A100,0.1131664903210863
47,SeuratV5,Embedding,31965.0,0.6451256417818968,0.6109894578312001,0.6637386362816623,0.0187734170766417,0.285825203021181,0.2512991023655472,0.6538256745851437,0.6149558983814484,0.9926591240503932,0.9985306543474668,0.8422181308269501,0.4793064909958048,R50_A50,R100_A100,0.064200199286831
48,SeuratV5,Embedding,31965.0,0.6929941097533251,0.6161135563073165,0.6359534877282551,0.0128685198886079,0.3201118073027666,0.2674398474965396,0.6675328941649333,0.6234959774778212,0.9939469098293184,0.9991405150248176,0.859284371137619,0.4816511909943074,R75_A75,R100_A100,0.0386699139762395
49,SeuratV5,Embedding,31965.0,0.6979046399703775,0.6308514171342429,0.6486879286521737,0.0078615968056001,0.3041902732485316,0.2594181651654643,0.6742014550987206,0.6265276416655535,0.9950776101992694,0.9992180642838198,0.865325927734375,0.485093697393313,R100_A100,R100_A100,0.0719624376029111
50,SeuratV5,Embedding,31965.0,0.5982615856028269,0.5557749425264253,0.6785240341805414,0.0018913459518087,0.2800871351937706,0.2355158291971874,0.6111517694031443,0.578479936163643,0.9911283491844878,0.9980905401826504,0.7996659874916077,0.4799444786738604,R100_A100,R10_A10,0.1300694585492516
51,SeuratV5,Embedding,31965.0,0.6297163496080194,0.5970425173883093,0.6298841874422565,0.0040456300837975,0.3042567531067047,0.2589456455439884,0.654832353058814,0.6136038866633352,0.99422855062967,0.998625657827287,0.8212152719497681,0.4824819686356932,R100_A100,R25_A25,0.0974993659149824
52,SeuratV5,Embedding,31965.0,0.6585058777719244,0.6100393656584304,0.6303513608295199,0.0108562941232511,0.3205250726783908,0.2623013572620994,0.675562252839147,0.6226567909060174,0.9947668013203548,0.9989562679499904,0.8506917655467987,0.4844860587734729,R100_A100,R50_A50,0.1180085888149957
53,SeuratV5,Embedding,31965.0,0.6577529803840755,0.6356463674657566,0.682503113593935,0.0081408113685889,0.2812948355367375,0.2373344096478224,0.6685201353321493,0.6186921614395426,0.9948742077276874,0.999123954345394,0.8590701222419739,0.484637982735876,R100_A100,R75_A75,0.0921938009694369
