,method,Output,nCell,FOSCTTM,nearest_cell_barcode,nearest_cell_barcode-RNA,nearest_cell_barcode-ADT,nearest_cell_celltype,nearest_cell_celltype-RNA,nearest_cell_celltype-ADT,nearest_cell_celltype.l1,nearest_cell_celltype.l1-RNA,nearest_cell_celltype.l1-ADT,s2d1,s3d6
0,MIDAS-louvain,Embedding,10465.0,0.0729071651255327,0.0034400382226469,0.0043000477783086,0.0025800286669851,0.641328236980411,0.6516961299569995,0.6309603440038223,0.86741519350215,0.8701385570950788,0.8646918299092212,R10_A10,R100_A100
1,multigrate-louvain,Embedding,10465.0,0.1695674088474105,0.0006211180124223,0.0006688963210702,0.0005733397037744,0.3267080745341615,0.3849976110845676,0.2684185379837553,0.4999522216913521,0.5845198279980889,0.4153846153846154,R10_A10,R100_A100
2,scmomat-louvain,Embedding,10465.0,0.2584923466819642,0.0010511227902532,0.0011466794075489,0.0009555661729574,0.4774486383182035,0.4415671285236502,0.5133301481127568,0.7021978021978021,0.6642140468227424,0.740181557572862,R10_A10,R100_A100
3,scVAEIT-louvain,Embedding,10465.0,0.4013202746898918,0.0004300047778308,0.0007644529383659,9.555661729574773e-05,0.1343048256091734,0.1569995222169135,0.1116101290014333,0.235212613473483,0.2571428571428571,0.2132823698041089,R10_A10,R100_A100
4,StabMap-louvain,Embedding,10465.0,0.1601245568864339,0.0019589106545628,0.0020066889632107,0.0019111323459149,0.5484472049689442,0.5526039178213091,0.5442904921165791,0.8115145723841376,0.780697563306259,0.8423315814620163,R10_A10,R100_A100
5,MIDAS-louvain,Embedding,10465.0,0.0566894540055594,0.0055422838031533,0.007166746297181,0.0039178213091256,0.6910654562828475,0.687529861442905,0.6946010511227902,0.8923554706163401,0.8938365981844243,0.8908743430482561,R25_A25,R100_A100
6,multigrate-louvain,Embedding,10465.0,0.1473549193281634,0.0010511227902532,0.0007644529383659,0.0013377926421404,0.5524128045867176,0.5507883420926899,0.5540372670807453,0.8016244624940276,0.8034400382226469,0.7998088867654085,R25_A25,R100_A100
7,scmomat-louvain,Embedding,10465.0,0.2542733325587145,0.0015766841853798,0.0017200191113234,0.0014333492594362,0.4790731008122313,0.4220735785953177,0.5360726230291448,0.6528428093645485,0.5756330625895844,0.7300525561395127,R25_A25,R100_A100
8,scVAEIT-louvain,Embedding,10465.0,0.2470573835064165,0.0005255613951266,0.0004777830864787,0.0005733397037744,0.3669374104156713,0.2933588150979455,0.440516005733397,0.5209746774964166,0.3958910654562828,0.6460582895365504,R25_A25,R100_A100
9,StabMap-louvain,Embedding,10465.0,0.0996748929211173,0.0028189202102245,0.0033444816053511,0.0022933588150979,0.643191591017678,0.6494983277591974,0.6368848542761586,0.883325370281892,0.8696607740086001,0.8969899665551839,R25_A25,R100_A100
10,MIDAS-louvain,Embedding,10465.0,0.0519632045388708,0.008695652173913,0.0099378881987577,0.0074534161490683,0.7218824653607263,0.7192546583850932,0.7245102723363593,0.9092689918776876,0.9100812231247014,0.9084567606306736,R50_A50,R100_A100
11,multigrate-louvain,Embedding,10465.0,0.1237409890634926,0.0009555661729574,0.0007644529383659,0.0011466794075489,0.5006211180124224,0.5717152412804587,0.429526994744386,0.757907310081223,0.8169135212613473,0.6989010989010989,R50_A50,R100_A100
12,scmomat-louvain,Embedding,10465.0,0.2293862347793671,0.0013377926421404,0.0007644529383659,0.0019111323459149,0.4987099856665073,0.4031533683707596,0.5942666029622551,0.7029622551361682,0.5762064022933588,0.8297181079789775,R50_A50,R100_A100
13,scVAEIT-louvain,Embedding,10465.0,0.2036323065372277,0.0003344481605351,0.0002866698518872,0.0003822264691829,0.205685618729097,0.1983755375059722,0.2129956999522217,0.4792642140468227,0.3376015289058767,0.6209268991877688,R50_A50,R100_A100
14,StabMap-louvain,Embedding,10465.0,0.0778565504791641,0.0045867176301958,0.0048733874820831,0.0043000477783086,0.6802675585284281,0.6926899187768752,0.6678451982799809,0.9082656473960822,0.9046344959388438,0.9118967988533206,R50_A50,R100_A100
15,MIDAS-louvain,Embedding,10465.0,0.0473231888699596,0.0095556617295747,0.0096512183468705,0.009460105112279,0.7292403248924988,0.729574773053034,0.7289058767319637,0.9105112279025322,0.9065456282847588,0.9144768275203058,R75_A75,R100_A100
16,multigrate-louvain,Embedding,10465.0,0.122753286099845,0.0010033444816053,0.0010511227902532,0.0009555661729574,0.4870043000477783,0.5193502150023889,0.4546583850931677,0.7365504061156236,0.7944577161968467,0.6786430960344004,R75_A75,R100_A100
17,scmomat-louvain,Embedding,10465.0,0.2106678165723846,0.0008600095556617,0.0006688963210702,0.0010511227902532,0.4597228858098423,0.3628284758719541,0.5566172957477306,0.6743430482560917,0.5843287147634973,0.7643573817486861,R75_A75,R100_A100
18,scVAEIT-louvain,Embedding,10465.0,0.2521891664910838,0.0004777830864787,0.0005733397037744,0.0003822264691829,0.4339703774486383,0.3680840898232203,0.4998566650740564,0.5752986144290492,0.4516961299569995,0.6989010989010989,R75_A75,R100_A100
19,StabMap-louvain,Embedding,10465.0,0.0680484603993609,0.0057811753463927,0.0055422838031533,0.0060200668896321,0.6973721930243669,0.7108456760630674,0.6838987099856665,0.9276158623984712,0.925752508361204,0.9294792164357382,R75_A75,R100_A100
20,MIDAS-louvain,Embedding,10465.0,0.0477546546185279,0.0091256569517439,0.009842331581462,0.0084089823220258,0.7420926899187769,0.7397037744863831,0.7444816053511706,0.9258480649784996,0.9199235547061634,0.931772575250836,R100_A100,R100_A100
21,multigrate-louvain,Embedding,10465.0,0.1025510329633805,0.001098901098901,0.0005733397037744,0.0016244624940277,0.5605828953655041,0.4953655040611562,0.6258002866698519,0.8282369804108934,0.7555661729574773,0.9009077878643096,R100_A100,R100_A100
22,MIDAS-louvain,Embedding,10465.0,0.078237261191207,0.0039178213091256,0.0035355948399426,0.0043000477783086,0.684089823220258,0.675776397515528,0.6924032489249881,0.8868609651218347,0.8801720019111323,0.893549928332537,R100_A100,R10_A10
23,multigrate-louvain,Embedding,10465.0,0.1892739272194599,0.0003822264691829,0.0003822264691829,0.0003822264691829,0.3304825609173435,0.4690874343048256,0.1918776875298614,0.5326803631151458,0.6151935021500239,0.4501672240802675,R100_A100,R10_A10
24,scmomat-louvain,Embedding,10465.0,0.3859695949161871,0.0003344481605351,0.0,0.0006688963210702,0.1763019589106545,0.1345437171524128,0.2180602006688963,0.309077878643096,0.2444338270425227,0.3737219302436694,R100_A100,R10_A10
25,scVAEIT-louvain,Embedding,10465.0,0.3226088919701168,0.0003822264691829,0.0002866698518872,0.0004777830864787,0.4447682752030578,0.3635929288103201,0.5259436215957956,0.5898232202580028,0.4466316292403249,0.7330148112756808,R100_A100,R10_A10
26,StabMap-louvain,Embedding,10465.0,0.1083975410949382,0.0027233635929288,0.0030578117534639,0.0023889154323936,0.6400860009555662,0.6244624940277114,0.655709507883421,0.8848064978499761,0.8814142379359771,0.8881987577639752,R100_A100,R10_A10
27,MIDAS-louvain,Embedding,10465.0,0.068399869517051,0.0062589584328714,0.0066889632107023,0.0058289536550406,0.6994266602962256,0.6934543717152413,0.7053989488772098,0.8978021978021977,0.8937410415671285,0.901863354037267,R100_A100,R25_A25
28,multigrate-louvain,Embedding,10465.0,0.1974187705976899,0.0006211180124223,0.0006688963210702,0.0005733397037744,0.2917343526039178,0.2332537028189202,0.3502150023889154,0.5176779741997133,0.5123745819397993,0.5229813664596273,R100_A100,R25_A25
29,scmomat-louvain,Embedding,10465.0,0.3998804697660095,0.0002388915432393,9.555661729574773e-05,0.0003822264691829,0.2809364548494983,0.1935021500238891,0.3683707596751075,0.3447682752030578,0.2544672718585762,0.4350692785475394,R100_A100,R25_A25
30,scVAEIT-louvain,Embedding,10465.0,0.2161958056899788,0.0004777830864787,0.0002866698518872,0.0006688963210702,0.3534639273769708,0.3557572861920688,0.3511705685618729,0.6273291925465838,0.6312470138557095,0.6234113712374582,R100_A100,R25_A25
31,StabMap-louvain,Embedding,10465.0,0.0905713514139115,0.0036789297658862,0.0039178213091256,0.0034400382226469,0.6430004777830864,0.629144768275203,0.65685618729097,0.8971810797897755,0.8983277591973244,0.8960344003822265,R100_A100,R25_A25
32,MIDAS-louvain,Embedding,10465.0,0.0576844252986258,0.0072623029144768,0.0081223124701385,0.006402293358815,0.73258480649785,0.7286192068800764,0.7365504061156235,0.916292403248925,0.9118012422360248,0.9207835642618252,R100_A100,R50_A50
33,multigrate-louvain,Embedding,10465.0,0.2122647991199477,0.0009077878643096,0.0009555661729574,0.0008600095556617,0.315527950310559,0.399617773530817,0.231438127090301,0.5539417104634496,0.7098901098901099,0.3979933110367893,R100_A100,R50_A50
34,scmomat-louvain,Embedding,10465.0,0.2911098560966652,0.0006688963210702,0.0004777830864787,0.0008600095556617,0.4482083134257048,0.4341137123745819,0.4623029144768275,0.6196368848542761,0.6124223602484472,0.6268514094601051,R100_A100,R50_A50
35,scVAEIT-louvain,Embedding,10465.0,0.1835250804161666,0.0005733397037744,0.0007644529383659,0.0003822264691829,0.306832298136646,0.2338270425226947,0.3798375537505972,0.5038222646918299,0.4921165790731008,0.515527950310559,R100_A100,R50_A50
36,StabMap-louvain,Embedding,10465.0,0.0741558659458906,0.0049689440993788,0.0063067367415193,0.0036311514572384,0.6815097945532729,0.6678451982799809,0.6951743908265647,0.92427138079312,0.9222169135212612,0.9263258480649784,R100_A100,R50_A50
37,MIDAS-louvain,Embedding,10465.0,0.0510383826688693,0.0085523172479694,0.0087912087912087,0.00831342570473,0.7285236502627808,0.727281414237936,0.7297658862876254,0.9200191113234591,0.9180124223602484,0.9220258002866698,R100_A100,R75_A75
38,multigrate-louvain,Embedding,10465.0,0.2493086526676755,0.0007644529383659,0.0005733397037744,0.0009555661729574,0.4358337314859054,0.4712852365026278,0.400382226469183,0.6330625895843287,0.6867654085045389,0.5793597706641185,R100_A100,R75_A75
39,scmomat-louvain,Embedding,10465.0,0.2869991912157308,0.0007166746297181,0.0002866698518872,0.0011466794075489,0.4274725274725275,0.358337314859054,0.4966077400860009,0.637888198757764,0.5216435738174868,0.7541328236980411,R100_A100,R75_A75
40,scVAEIT-louvain,Embedding,10465.0,0.1559643285732319,0.0007166746297181,0.0009555661729574,0.0004777830864787,0.4039178213091257,0.570090778786431,0.2377448638318203,0.806832298136646,0.8377448638318203,0.7759197324414716,R100_A100,R75_A75
41,StabMap-louvain,Embedding,10465.0,0.0673169432200571,0.004538939321548,0.0043956043956043,0.0046822742474916,0.6963688485427616,0.6936454849498328,0.6990922121356904,0.921261347348304,0.9217391304347826,0.9207835642618252,R100_A100,R75_A75
42,scmomat-louvain,Embedding,10465.0,0.2408419848291885,0.0017677974199713,0.0010511227902532,0.0024844720496894,0.4269469660774009,0.3240324892498805,0.5298614429049212,0.6144768275203057,0.4710941232680363,0.7578595317725753,R100_A100,R100_A100
43,scVAEIT-louvain,Embedding,10465.0,0.1469110809836624,0.0008122312470138,0.0010511227902532,0.0005733397037744,0.4769230769230769,0.4972766364070712,0.4565695174390826,0.7330148112756809,0.8243669374104157,0.641662685140946,R100_A100,R100_A100
44,StabMap-louvain,Embedding,10465.0,0.0622632765145073,0.0055900621118012,0.0061156235069278,0.0050645007166746,0.7178690874343048,0.724223602484472,0.7115145723841376,0.9321548017200192,0.9334925943621596,0.9308170090778788,R100_A100,R100_A100
45,SeuratV5,Embedding,20930.0,0.1307288212317398,0.0016244624940277,0.0017200191113234,0.0015289058767319,0.5603917821309126,0.5715241280458672,0.549259436215958,0.8013377926421406,0.8178690874343049,0.7848064978499761,R10_A10,R100_A100
46,SeuratV5,Embedding,20930.0,0.0845541425482845,0.0030578117534639,0.0034400382226469,0.0026755852842809,0.6124223602484472,0.5745819397993311,0.6502627806975633,0.8713330148112757,0.8551361681796464,0.8875298614429049,R25_A25,R100_A100
47,SeuratV5,Embedding,20930.0,0.065362287642767,0.0036311514572384,0.0043956043956043,0.0028666985188724,0.6743430482560917,0.6697563306258958,0.6789297658862876,0.8947921643573817,0.8735785953177257,0.9160057333970376,R50_A50,R100_A100
48,SeuratV5,Embedding,20930.0,0.0591129670512291,0.0039178213091256,0.0037267080745341,0.0041089345437171,0.6915910176779743,0.6712852365026278,0.7118967988533206,0.9075011944577162,0.8812231247013855,0.9337792642140468,R75_A75,R100_A100
49,SeuratV5,Embedding,20930.0,0.0539774403290471,0.0050167224080267,0.0061156235069278,0.0039178213091256,0.7281414237935977,0.7118012422360248,0.7444816053511706,0.9270425226946966,0.915910176779742,0.9381748686096512,R100_A100,R100_A100
50,SeuratV5,Embedding,20930.0,0.07990731510331,0.0021978021978021,0.0026755852842809,0.0017200191113234,0.6527950310559006,0.6300047778308648,0.6755852842809364,0.8723841376015289,0.843956043956044,0.9008122312470138,R100_A100,R10_A10
51,SeuratV5,Embedding,20930.0,0.0608017990028418,0.0035833731485905,0.0041089345437171,0.0030578117534639,0.6700430004777831,0.6312470138557095,0.7088389870998567,0.8987577639751553,0.8712852365026278,0.9262302914476828,R100_A100,R25_A25
52,SeuratV5,Embedding,20930.0,0.0560222925872399,0.0034878165312947,0.0039178213091256,0.0030578117534639,0.6985666507405638,0.6709030100334448,0.7262302914476828,0.9035355948399426,0.8904921165790731,0.9165790731008122,R100_A100,R50_A50
53,SeuratV5,Embedding,20930.0,0.0536426999743645,0.0041089345437171,0.0047778308647873,0.0034400382226469,0.7240324892498806,0.7019589106545628,0.7461060678451983,0.9185379837553752,0.8970855231724797,0.9399904443382704,R100_A100,R75_A75
