,method,Output,nCell,Batch_ASW_batch,Batch_ASW_site,graph_connectivity,graph_connectivity.l1,graph_iLISI,ARI,ARI.l1,AMI,AMI.l1,graph_cLISI,graph_cLISI.l1,isolated_labels_ASW,isolated_labels_ASW.l1,s1d1,s3d10
0,cobolt-louvain,Embedding,19786.0,0.8674065827514632,0.8751347338884731,0.9664458689272732,0.9762379182127432,0.181550369444575,0.4450523356707745,0.4504374514875891,0.668516018266033,0.647239491971878,0.974815883282814,0.9861257272337602,0.5895362570881844,0.5831899063454734,R10_A10,R100_A100
1,MIDAS-louvain,Embedding,19786.0,0.8452071810377441,0.7353722487428419,0.973932379484724,0.9826472083041472,0.2606848394165709,0.4410358182024571,0.4440891170943219,0.6544399095253792,0.6506302862396302,0.9754725301201348,0.9865805092703492,0.686758503317833,0.5387905525923189,R10_A10,R100_A100
2,multigrate-louvain,Embedding,19786.0,0.5812767343389649,0.5812767343389649,0.5597032570175944,0.599446414467919,1.1102230246251563e-16,0.2801786152043519,0.2597225642219928,0.58223328558212,0.5517742637144153,0.9748057143747808,0.990012174280722,0.5979364886879921,0.5245475730237862,R10_A10,R100_A100
3,multivi-louvain,Embedding,19786.0,0.8636869131660078,0.8569962089283077,0.973460258344658,0.9779822905703316,0.4435902307720819,0.5776588010691721,0.5040187253109578,0.7470166691490637,0.6906988485099014,0.9848805745164548,0.9908885771655858,0.6971791237592697,0.5703864032402635,R10_A10,R100_A100
4,scmomat-louvain,Embedding,19786.0,0.8289237215020353,0.8086805294667956,0.8410919097534774,0.9701808272424328,0.0712107197302976,0.358961350983439,0.3187266126021958,0.5693066125959652,0.5428493267920278,0.9621223085427012,0.9647385698161192,0.5414960943162441,0.5046031285956916,R10_A10,R100_A100
5,cobolt-louvain,Embedding,19786.0,0.8426242834366551,0.8326372338957951,0.9628246576565735,0.976174812740651,0.1433471178336864,0.4513688487877539,0.4450808648094191,0.7030451907976392,0.6750177619464164,0.9764238373247124,0.9906390411142848,0.610704705119133,0.5890778030475808,R25_A25,R100_A100
6,MIDAS-louvain,Embedding,19786.0,0.9207310849143608,0.924514316505785,0.982441514405267,0.9838892367591976,0.584045257571352,0.4823928681711532,0.4574012790635944,0.6924038159643788,0.6671415276508263,0.9770031252026956,0.9850029184208804,0.6768877953290939,0.5429762445597185,R25_A25,R100_A100
7,multigrate-louvain,Embedding,19786.0,0.6244162076703038,0.6244162076703038,0.6920648109394268,0.7867785823469456,3.3306690738754696e-16,0.3098975756459595,0.2719299651790176,0.6263139659156981,0.587215497378731,0.9824496719679526,0.9950104114294792,0.6285520642995834,0.5676645013607211,R25_A25,R100_A100
8,multivi-louvain,Embedding,19786.0,0.8988011396070757,0.909746954728434,0.9781993930480548,0.9731790575391168,0.5387111902246919,0.604191510559132,0.5106887080311582,0.7705058945044477,0.7069907368941392,0.9884496221732896,0.994765692022054,0.7040252834558487,0.5907983446700705,R25_A25,R100_A100
9,scmomat-louvain,Embedding,19786.0,0.8295100466785,0.8174322824356381,0.763633850284496,0.8930370065910354,0.0953013195436519,0.3419663244040962,0.3168075893423294,0.5634205484816266,0.5422394492164171,0.966391425880686,0.9703719064028062,0.580911323428154,0.5143418224114511,R25_A25,R100_A100
10,cobolt-louvain,Embedding,19786.0,0.8426522863223423,0.7954060891236318,0.9781740341332916,0.9768415838153918,0.2736480180941134,0.4676138530481289,0.4886474705368805,0.714301488983064,0.6887906644627945,0.9816073184110992,0.9940289919284262,0.6838936805725098,0.5903645040881302,R50_A50,R100_A100
11,MIDAS-louvain,Embedding,19786.0,0.9196916265288544,0.8448444709182102,0.9867775017712755,0.9850375096954744,0.4712743332764515,0.4811223679673151,0.4411988831860854,0.69586481747674,0.661174444735025,0.9823161549013254,0.9909710767014084,0.6695287674665451,0.5471758382854104,R50_A50,R100_A100
12,multigrate-louvain,Embedding,19786.0,0.6337506330339865,0.6337506330339865,0.6650465733153605,0.7514071795770457,1.1102230246251563e-16,0.3161349158164073,0.2782366397792092,0.6280814307665891,0.591031076339079,0.9870526632543412,0.996489598870037,0.6686780154705048,0.5602863357505865,R50_A50,R100_A100
13,multivi-louvain,Embedding,19786.0,0.8648374322030687,0.8935413342475883,0.977409909510658,0.9752948543703952,0.4731849313153164,0.5744883561745439,0.473462337150868,0.7572816222136086,0.6823409099186362,0.9904352496855332,0.9970410263662252,0.7396807074546814,0.6049412948389848,R50_A50,R100_A100
14,scmomat-louvain,Embedding,19786.0,0.8248688758698003,0.8227320578674022,0.8928741981744666,0.95161378110454,0.0902316489106924,0.3409574494050809,0.3261625840610112,0.5667135189250089,0.5435820951991134,0.971749541083375,0.9826733875426724,0.6034755632281303,0.5339524351681272,R50_A50,R100_A100
15,cobolt-louvain,Embedding,19786.0,0.8654875548685086,0.8071400550890326,0.974842802944502,0.9781576517258824,0.3007213965680647,0.4963258286473211,0.493197039435857,0.7212882186721189,0.6935960391627329,0.983812084168599,0.9958414164591282,0.6643131524324417,0.6009180498464654,R75_A75,R100_A100
16,MIDAS-louvain,Embedding,19786.0,0.9386152173084468,0.9404358637262452,0.9843221615489772,0.9837467636921432,0.6672001111731616,0.5545254208870486,0.4974849217311454,0.7239672641709801,0.6845986365154264,0.98193972458336,0.9892395239506144,0.6663104444742203,0.5502015073887176,R75_A75,R100_A100
17,multigrate-louvain,Embedding,19786.0,0.6403613876038929,0.6421178430570449,0.7487989849277658,0.8010104272067864,2.220446049250313e-16,0.3356031204973239,0.2840813350910978,0.6448730033300552,0.6073418984431636,0.9884063735785752,0.9967806010460174,0.6784140020608902,0.587277398030791,R75_A75,R100_A100
18,multivi-louvain,Embedding,19786.0,0.9172572846137176,0.922275854363742,0.982572550194506,0.9820411434962212,0.5561739213686487,0.6272009907339043,0.5148325727273507,0.7808904636172612,0.706119744108822,0.991860859232398,0.9958387291309346,0.74055415391922,0.5939982948928244,R75_A75,R100_A100
19,scmomat-louvain,Embedding,19786.0,0.8389431033618513,0.8154644287665828,0.944029394386372,0.974434566813518,0.1728887675423233,0.3481810457094336,0.3247230935139187,0.5967675966107686,0.5793977877789045,0.9739238117633612,0.9843937460572048,0.6093826144933701,0.5379604484058089,R75_A75,R100_A100
20,cobolt-louvain,Embedding,19786.0,0.8117036096775456,0.7993208010441619,0.980602687970698,0.9841492679551102,0.2346859896998149,0.5163902595492756,0.4729186096486881,0.7356846429161252,0.6923527791293262,0.9861500764349216,0.995187888860674,0.6642965972423553,0.5977297431737598,R100_A100,R100_A100
21,MIDAS-louvain,Embedding,19786.0,0.9390122153584468,,0.9841762099042104,0.9825468012622128,0.6823096933414896,0.5778585618275903,0.5088506656364222,0.7312392702574874,0.6819983871226555,0.9826289625164976,0.9894205355837106,0.6472527831792831,0.5519972465052787,R100_A100,R100_A100
22,multigrate-louvain,Embedding,19786.0,0.5990896197324919,0.5990896197324919,0.6570246741324663,0.7065477812293208,1.1102230246251563e-16,0.3228374371669267,0.311548963341327,0.6222207900253027,0.6098694045201086,0.9882357115416984,0.9977974743435524,0.6504009366035461,0.5736306695034727,R100_A100,R100_A100
23,multivi-louvain,Embedding,19786.0,0.9029028748863276,0.9045062275156496,0.9839230679176888,0.9850267122344636,0.5144497346424486,0.5943877519597388,0.5210457716660073,0.7864622537630861,0.726755842951884,0.9923343383614868,0.9971144161645562,0.7242106050252914,0.6005159635096788,R100_A100,R100_A100
24,cobolt-louvain,Embedding,19786.0,0.8308579786523558,0.7205671849496567,0.947296793391621,0.9646381268871032,0.1815988882960046,0.4385642067820711,0.4644266084935797,0.6447915466459054,0.6472669339364177,0.9733526119033014,0.9878112646800664,0.5926689207553864,0.5889892631417347,R100_A100,R10_A10
25,MIDAS-louvain,Embedding,19786.0,0.9237935387478808,0.8797679988794049,0.960317893026658,0.975337795018301,0.5970636834754324,0.4916095788855657,0.4667708289555979,0.6355033109766435,0.6162484856683622,0.967714278877524,0.968214074986314,0.6525454968214035,0.5423816980328411,R100_A100,R10_A10
26,multigrate-louvain,Embedding,19786.0,0.7204056429763154,0.7243964958343805,0.6624479146142396,0.8389990248295714,1.1102230246251563e-16,0.2933607801669337,0.2939535293563793,0.5505608197844668,0.5505535813749904,0.973010718670256,0.987010926982582,0.7495382726192474,0.5655274424288008,R100_A100,R10_A10
27,multivi-louvain,Embedding,19786.0,0.8982452448783511,0.8704123705107404,0.9578215640349916,0.9704988982295576,0.5321437410813274,0.4914535839071774,0.4931049873150983,0.6858405751497261,0.6641399478109328,0.9757505962080388,0.9842906337944296,0.738429382443428,0.5705405997319354,R100_A100,R10_A10
28,scmomat-louvain,Embedding,19786.0,0.8691677423488773,0.8724738658253974,0.9126178870124222,0.9583501225272232,0.4302425525251245,0.4483123307493212,0.4670533448683592,0.5917298510330466,0.5908578545372896,0.9613880124691416,0.9735132662663436,0.5496284812688828,0.5474964942162236,R100_A100,R10_A10
29,cobolt-louvain,Embedding,19786.0,0.7978176066323254,0.7527808792193289,0.968246315535686,0.9730922138482212,0.241630660797683,0.4570185680317912,0.4510294063139927,0.6880712331145724,0.6788835642855596,0.981587760997065,0.9912900129753152,0.6005821824073792,0.5979684294304914,R100_A100,R25_A25
30,MIDAS-louvain,Embedding,19786.0,0.9329189725670168,0.9142294337833148,0.9801192036223136,0.979971798137217,0.6497132528160754,0.564805336189206,0.5304920879601359,0.7069909253982698,0.6860618435245929,0.9778527551820588,0.9864961810197956,0.6596570611000061,0.5518468304588977,R100_A100,R25_A25
31,multigrate-louvain,Embedding,19786.0,0.631315132674441,0.631315132674441,0.588446053591747,0.7308141034345143,1.1102230246251563e-16,0.3542910029301135,0.2976156868149364,0.6161403104014872,0.5795246090302243,0.9845896974036096,0.9942308443023062,0.6785309016704559,0.5758012448334031,R100_A100,R25_A25
32,multivi-louvain,Embedding,19786.0,0.9034853816979348,0.8930248940200163,0.9709811831978424,0.9747068150302014,0.5957157808051803,0.5171035464012191,0.4856856801228588,0.7402501171964254,0.7018933076730585,0.9843368743166506,0.9916415697685244,0.7516561448574066,0.5938289442306591,R100_A100,R25_A25
33,scmomat-louvain,Embedding,19786.0,0.8527385248949586,0.8612799514424713,0.9319955460203878,0.9693790970604536,0.3204183131292055,0.3977593360489646,0.4209767705917505,0.5825111779586363,0.592529619819773,0.9652101013044608,0.9765635915234308,0.5362606272101402,0.5467400512554579,R100_A100,R25_A25
34,cobolt-louvain,Embedding,19786.0,0.8460204649072103,0.759174695367291,0.9717647393125048,0.9753081624025371,0.3078382912878732,0.517188804355551,0.5101279988906292,0.7271782319307989,0.7088947183182049,0.9842846500385112,0.9936833228739792,0.6382715106010437,0.6007493198331859,R100_A100,R50_A50
35,MIDAS-louvain,Embedding,19786.0,0.9303075250489594,0.9096112434077762,0.9827101973669649,0.9808352189687448,0.6463927147994406,0.5793230722650984,0.5130230360918961,0.7331736283260472,0.6855831478711069,0.9826931895962636,0.9890488941567182,0.6420019567012787,0.557318616606709,R100_A100,R50_A50
36,multigrate-louvain,Embedding,19786.0,0.6881224308211242,0.6819569140906155,0.643443959243996,0.6073347728690872,1.1102230246251563e-16,0.3334285586760484,0.3143061770936191,0.6147825791634379,0.603046491659618,0.9858122616245548,0.9949088636298744,0.7128670960664749,0.5785771063270254,R100_A100,R50_A50
37,multivi-louvain,Embedding,19786.0,0.9279855704218108,0.9254181047159802,0.9785965062237691,0.9798237353514596,0.6157473618173119,0.6206331942457051,0.5466609897490008,0.7793013326853141,0.725609100431797,0.9897555419204296,0.9958190558523804,0.7348589301109314,0.5841126708934704,R100_A100,R50_A50
38,scmomat-louvain,Embedding,19786.0,0.8631630365624007,0.8685009633248908,0.9258035977547838,0.9686576560816992,0.3254726687419051,0.4173590224195252,0.4056949170041301,0.6233438579130686,0.6143214487091934,0.9741771579246354,0.9878265420342218,0.4916175929829478,0.5539865787658427,R100_A100,R50_A50
39,cobolt-louvain,Embedding,19786.0,0.8376641175229872,0.7762291478420652,0.9797740541627832,0.9804404516666264,0.3694720774456246,0.5389908741339728,0.4848842743300772,0.752211851088947,0.7032894490248438,0.9858556354482918,0.9945547641441764,0.6164726689457893,0.606698677668141,R100_A100,R75_A75
40,MIDAS-louvain,Embedding,19786.0,0.936320721728558,0.9280568234190496,0.981096832438562,0.9812002143875695,0.7024722182062773,0.5706112654893537,0.5306308092012477,0.7220020075221458,0.6901864752334309,0.9832808153753884,0.9900543763544092,0.6274768263101578,0.5532865648468336,R100_A100,R75_A75
41,multigrate-louvain,Embedding,19786.0,0.5843783866834991,0.5829690374993061,0.6978340732307351,0.7633663284854997,1.1102230246251563e-16,0.3217729935437446,0.2876678212013172,0.6306973326772587,0.6032961261419484,0.9859006795339416,0.9961705948696118,0.678326740860939,0.56829703853388,R100_A100,R75_A75
42,multivi-louvain,Embedding,19786.0,0.9025661110935874,0.9116324507007488,0.9800555922263636,0.9792797031644856,0.5608553424718115,0.6172217552193168,0.5459147148985217,0.7778202925282796,0.7281883337138321,0.9910583701610252,0.9958576527580878,0.7379719018936157,0.594813442375097,R100_A100,R75_A75
43,scmomat-louvain,Embedding,19786.0,0.8349674563481687,0.8522521586374769,0.9349517749288532,0.9263766404019697,0.18310028191027,0.4198157720719606,0.4053752095193448,0.6263821192906173,0.6150494108483215,0.9726086232040674,0.9863730847209674,0.5783588662743568,0.5424712725087173,R100_A100,R75_A75
44,scmomat-louvain,Embedding,19786.0,0.8322202797369568,0.8420335494459575,0.9245248977784456,0.9702770021881074,0.1602343270541952,0.3516557642182685,0.3224417030861945,0.6020158954707954,0.5761114483874761,0.9763760561888504,0.9878442730155428,0.625255897641182,0.5417476289181246,R100_A100,R100_A100
45,SeuratV5,Embedding,19786.0,0.5117746546597015,0.1177290363926445,0.7661879674086162,0.8933950495936186,0.0973714965563149,0.3557312749448476,0.3025896271623734,0.6451373293363389,0.5952565582467433,0.9877621141414688,0.9933512434000722,0.8809456527233124,0.472816498329242,R10_A10,R100_A100
46,SeuratV5,Embedding,19786.0,0.5326574985818321,0.1107138319358491,0.8431238511407163,0.9087770877651744,0.1445400304828241,0.4134331699952639,0.3093200025794924,0.6869471396877843,0.6129624793196338,0.9931167958675592,0.9956788860543012,0.9349505603313446,0.4756464767787192,R25_A25,R100_A100
47,SeuratV5,Embedding,19786.0,0.5471768244497097,0.110651428299425,0.8249430215917055,0.8890291508724444,0.1408948080508273,0.4039444829183212,0.3068100161837504,0.6974047068444578,0.6186246234075632,0.9953266926593212,0.9979425617312287,0.8993557989597321,0.4802986619373162,R50_A50,R100_A100
48,SeuratV5,Embedding,19786.0,0.5671167535774085,0.1530366364517953,0.8591188364722305,0.921399378558745,0.157735451203308,0.433288094145948,0.3140679645172169,0.7147965996870241,0.6269506693233453,0.9950513501842512,0.9983555176592608,0.9335111379623412,0.480417759468158,R75_A75,R100_A100
49,SeuratV5,Embedding,19786.0,0.5969069750769023,0.1126524265889917,0.8235556251581712,0.8517792442000122,0.1627345563963372,0.4102806733135052,0.3119463501905204,0.7023808550416953,0.6235454860353471,0.9955146299941988,0.9983285151075132,0.9395471215248108,0.481431713534726,R100_A100,R100_A100
50,SeuratV5,Embedding,19786.0,0.5030979462569224,0.2384665122130583,0.8293579184820407,0.900015923810021,0.2345283704615139,0.3260704834513431,0.2904510261870722,0.5434659036752606,0.5088360835719918,0.9729442798286876,0.9761168934099383,0.8754614591598511,0.4543118530677424,R100_A100,R10_A10
51,SeuratV5,Embedding,19786.0,0.5168376253034616,0.1758846841046288,0.8759148673751974,0.9278735857942568,0.2153300876885084,0.4086198977192996,0.336977470634521,0.6501868026256755,0.5965761413385169,0.9894452546332608,0.993876062831646,0.8832395672798157,0.4690722342994478,R100_A100,R25_A25
52,SeuratV5,Embedding,19786.0,0.559866151257348,0.1826107002477936,0.8360628539217339,0.8869670462273667,0.1796013866517175,0.442538679545448,0.3599870607078598,0.6932961361410432,0.632095399920256,0.9937279393782836,0.9968722005070124,0.900711178779602,0.4778118096292019,R100_A100,R50_A50
53,SeuratV5,Embedding,19786.0,0.5846769937292903,0.1243211469850607,0.8087558081200303,0.8448704897660763,0.1748425655445795,0.4188971739676536,0.3377481992903917,0.6980497835111182,0.6335970945444354,0.994557327846338,0.9982855272319348,0.8934883773326874,0.4810179960396554,R100_A100,R75_A75
54,StabMap,Embedding,19786.0,0.7752906608929075,0.7475162788277105,0.7381205625821115,0.8741178926143651,0.4339483557347905,0.258267030485702,0.2907140793687681,0.3708344155630819,0.3867545376030147,0.8868285302601121,0.8362437653274635,0.4701212551444769,0.4665386608491341,R10_A10,R100_A100
55,StabMap,Embedding,19786.0,0.7644349825787694,0.7577395147238593,0.7798058658808372,0.9053072007256356,0.342037881390747,0.3044232908087674,0.3796127298388406,0.447763687585945,0.4781517038049619,0.9230341007854956,0.897924765015294,0.4700001217424869,0.4849810340545243,R25_A25,R100_A100
56,StabMap,Embedding,19786.0,0.779088058583231,0.7761487730324997,0.7622897888204172,0.9155690770776532,0.2825402103290422,0.3030119726401148,0.382043060200646,0.5058375715943058,0.5269820614245054,0.9385295450163738,0.9290619085482396,0.4963631173595786,0.5085801485822432,R50_A50,R100_A100
57,StabMap,Embedding,19786.0,0.7733968758420112,0.7699921272956183,0.7944447207804605,0.921237872124902,0.2339107005602698,0.334820118296091,0.4039819513556011,0.5193720961881318,0.5335319016391068,0.9468467518124084,0.9448690538046642,0.5228018388152122,0.5113894653558317,R75_A75,R100_A100
58,StabMap,Embedding,19786.0,0.8444421565701034,0.8197891065427731,0.7138634013769726,0.8506042292476896,0.5465186711007259,0.2871331443532378,0.2940056619101987,0.3003386372565287,0.3024257365822976,0.8408325398619276,0.7441211394622803,0.3578916937112808,0.4474364336993959,R100_A100,R10_A10
59,StabMap,Embedding,19786.0,0.8758696834380951,0.8298298536227574,0.847545325104947,0.9118154410248251,0.4824589687392022,0.3481888762259503,0.4091416522144011,0.4535748505660359,0.4742949572265478,0.9260335005025948,0.9025233894353484,0.4468698427081108,0.4870433437948425,R100_A100,R25_A25
60,StabMap,Embedding,19786.0,0.863529658181337,0.8199457414492288,0.8320731368145959,0.913946204382477,0.3560809782015438,0.3505249078849456,0.4005431365263752,0.5207540301675792,0.5268860124167455,0.9395172549462816,0.9326523854418924,0.5120730893686414,0.5008882942816449,R100_A100,R50_A50
61,StabMap,Embedding,19786.0,0.7733285438550171,0.7668850435445922,0.8368259149820606,0.9203115814789,0.2473449182495214,0.3279103907811017,0.3812572988129036,0.5237608240866644,0.525128497493667,0.9498978899666844,0.938105784734804,0.5110736144706607,0.5146053344425228,R100_A100,R75_A75
62,StabMap,Embedding,19786.0,0.8008261568235479,0.7777433186614153,0.8093678423093285,0.9249294966645948,0.216848498423464,0.3328358937432772,0.3924570746011029,0.529944417534557,0.5370258830350088,0.9469083708539854,0.9421675609660276,0.5408121161162853,0.5168498437851667,R100_A100,R100_A100
