,method,Output,nCell,Batch_ASW_batch-RNA,Batch_ASW_site-RNA,graph_connectivity_label-RNA,graph_connectivity_label.l1-RNA,graph_connectivity_cluster-RNA,graph_iLISI-RNA,ARI-RNA,ARI.l1-RNA,AMI-RNA,AMI.l1-RNA,graph_cLISI-RNA,graph_cLISI.l1-RNA,isolated_labels_ASW-RNA,isolated_labels_ASW.l1-RNA,Batch_ASW_batch-ATAC,Batch_ASW_site-ATAC,graph_connectivity_label-ATAC,graph_connectivity_label.l1-ATAC,graph_connectivity_cluster-ATAC,graph_iLISI-ATAC,ARI-ATAC,ARI.l1-ATAC,AMI-ATAC,AMI.l1-ATAC,graph_cLISI-ATAC,graph_cLISI.l1-ATAC,isolated_labels_ASW-ATAC,isolated_labels_ASW.l1-ATAC,FOSCTTM,nearest_cell_barcode,nearest_cell_barcode-RNA,nearest_cell_barcode-ATAC,nearest_cell_celltype,nearest_cell_celltype-RNA,nearest_cell_celltype-ATAC,nearest_cell_celltype.l1,nearest_cell_celltype.l1-RNA,nearest_cell_celltype.l1-ATAC,s1d1,s3d10
0,cobolt-louvain,Embedding,6781.0,,,0.9875193115438704,0.989012277701577,1.0,,0.5609520634181031,0.4546863760518907,0.7800291088612445,0.7044250324882959,0.9872136459020588,0.9976051758060518,0.5924773642383508,0.6015567659956584,,,0.94914427593076,0.9666760482095038,1.0,,0.5539767298393433,0.4905152901032141,0.7299558438062322,0.6915917573290469,0.9704485635672382,0.9816763515867032,0.5451158300451545,0.5790752689401208,0.0825633447864478,0.00258074030379,0.0025070048665388,0.0026544757410411,0.5491815366465123,0.5962247456127415,0.5021383276802831,0.6964312048370447,0.7434006783660227,0.6494617313080666,R10_A10,R100_A100
1,MIDAS-louvain,Embedding,6781.0,,,0.978577257114708,0.9945041533981084,1.0,,0.6134915562502,0.537738658688428,0.8029093080294941,0.7513308987686718,0.9881058523095174,0.994278328858936,0.5651975613146653,0.5602116397397525,,,0.9291599901088068,0.9669929990188276,1.0,,0.3884257584582172,0.3630967971476762,0.6488224000231001,0.626253181601543,0.9685076114901976,0.985303836684632,0.5320726584122645,0.5467537845690964,0.1225627915260073,0.0072998082878631,0.0081108980976257,0.0064887184781005,0.6996018286388438,0.7133166199675564,0.6858870373101312,0.8245096593422798,0.8326205574399056,0.8163987612446542,R10_A10,R100_A100
2,multigrate-louvain,Embedding,6781.0,,,0.958661822440968,0.9581920428118232,1.0,,0.5615730498082506,0.4548738431311283,0.804595673266249,0.718325750456674,0.993369830415754,0.9996267112272726,0.626598524688318,0.6449382983929317,,,0.8566617819052593,0.9320252889569234,1.0,,0.3441023828502141,0.323580209109538,0.5966214837976098,0.5724465953377655,0.9634319515644668,0.9733600668133776,0.5027043280286688,0.5712619619166792,0.3644787463501176,0.0004424126235068,0.0005898834980091,0.0002949417490045,0.2094823772304969,0.1996755640760949,0.2192891903848989,0.3817283586491667,0.2459814186698127,0.5174752986285208,R10_A10,R100_A100
3,multivi-louvain,Embedding,6781.0,,,0.990048486673198,0.99415798034206,1.0,,0.670466799921797,0.5168958664340738,0.841509754325071,0.7438549253766535,0.9935581149764624,0.9980638310159688,0.629634712367558,0.5970793209228941,,,0.9513115785691736,0.971361056128254,1.0,,0.5703200476075445,0.4941320511536475,0.7538364824332726,0.7004641718211891,0.981264866154144,0.988332205166508,0.572588099513546,0.5777590979818572,0.0959457448976567,0.003613036425306,0.0033918301135525,0.0038342427370594,0.6803568795162955,0.7009290665093644,0.6597846925232267,0.8023152927296859,0.8103524553900605,0.7942781300693114,R10_A10,R100_A100
4,scmomat-louvain,Embedding,6781.0,,,0.9839286822349316,0.99327538378717,1.0,,0.4958484986946199,0.4535522113903038,0.747866223579934,0.7037200183726912,0.9881990433627008,0.9977239716552994,0.5575821056465484,0.5614595871667221,,,0.9243183546456076,0.968023768876248,1.0,,0.4206847565050171,0.3761252085476211,0.6137711658285672,0.5880241441077044,0.9610827165548512,0.972010775831589,0.5119609074191954,0.5376607202213566,0.4772506222603251,7.37354372511429e-05,0.0,0.0001474708745022,0.1134051024922577,0.1147323403627783,0.1120778646217372,0.1809467630143046,0.1881728358649166,0.1737206901636926,R10_A10,R100_A100
5,cobolt-louvain,Embedding,6781.0,,,0.9801526079088386,0.9850880604349032,1.0,,0.597261487735687,0.5240830765015719,0.8040819091810748,0.7475240956737335,0.985735279094641,0.998213925057814,0.5953315150238557,0.6143502726591348,,,0.9616593580575412,0.972113440843428,1.0,,0.4910181505930828,0.4593670360307509,0.7212152925553256,0.6944849504217953,0.9715050123913628,0.9909169037155016,0.5576280242640829,0.6014689592454143,0.0697925214629276,0.0038342427370594,0.004129184486064,0.0035393009880548,0.6420881875829524,0.692965639286241,0.5912107358796638,0.7803421324288453,0.8082878631470285,0.7523964017106621,R25_A25,R100_A100
6,MIDAS-louvain,Embedding,6781.0,,,0.9918860448194788,0.9949621169801336,1.0,,0.5442987193289056,0.4746624129547432,0.7709274762553792,0.7127445804416319,0.9874352156652094,0.9925801986423584,0.5659364242242255,0.5556029323275845,,,0.930094743033292,0.958437139787944,1.0,,0.3893761849320964,0.3494198779153122,0.656376955004959,0.6234298999450378,0.972851386392878,0.9825084501863052,0.5338813615087075,0.5470767115626034,0.119693590275543,0.0081846335348768,0.0089957233446394,0.0073735437251142,0.7120631175342871,0.7289485326647988,0.6951777024037753,0.8537826279309837,0.8658015042029199,0.8417637516590474,R25_A25,R100_A100
7,multigrate-louvain,Embedding,6781.0,,,0.9656494576224528,0.9586092015500648,1.0,,0.5688306620303009,0.4380175560862552,0.8093811851496345,0.7176841852701968,0.9957005514392184,0.9996761420784204,0.6607837350479625,0.6492589894654553,,,0.8822965557999721,0.9247918912659544,1.0,,0.4122019186176188,0.4013277704696011,0.6543241127814032,0.6348375481983577,0.9630989173068149,0.9796002205715052,0.5309238434778655,0.5914591637886282,0.143509473204068,0.0013272378705205,0.0014747087450228,0.0011797669960182,0.4402742958265742,0.3997935407756968,0.4807550508774517,0.6683380032443592,0.6497566730570712,0.6869193334316472,R25_A25,R100_A100
8,multivi-louvain,Embedding,6781.0,,,0.9933029639695612,0.993372351476152,1.0,,0.6538733978815171,0.5596342391986998,0.8320338538963408,0.7679792270070297,0.9945657510056972,0.998346561909306,0.6297593472516991,0.6083827079403148,,,0.9738469798155543,0.9710100166016732,1.0,,0.5510468710587106,0.4567257280544001,0.7516974834601146,0.6861127910215135,0.9819651404936044,0.9913150510944608,0.5804910860995777,0.5841920802960059,0.0609192374374811,0.0068573956643562,0.007226072850612,0.0064887184781005,0.7773189795015485,0.7954578970653295,0.7591800619377673,0.874133608612299,0.890576611119304,0.8576906061052942,R25_A25,R100_A100
9,scmomat-louvain,Embedding,6781.0,,,0.9587084762025848,0.9915782037354284,1.0,,0.543743977697196,0.4576767050841152,0.7823864005985289,0.7158346355554045,0.9887561986575838,0.9984392746282208,0.5624469246170637,0.574119324417555,,,0.933072955062192,0.957309877025054,1.0,,0.3943178776210992,0.3387364610929175,0.6002149961067853,0.5693409271883696,0.96156351496589,0.9721090346158232,0.5143463646453599,0.542968759755545,0.4836925615242898,0.0005898834980091,0.0005898834980091,0.0005898834980091,0.1435628963279752,0.14968293761982,0.1374428550361303,0.2047633092464238,0.1909747824804601,0.2185518360123875,R25_A25,R100_A100
10,cobolt-louvain,Embedding,6781.0,,,0.9874952072981772,0.9905005281920278,1.0,,0.6277073091622508,0.5135921289224324,0.8114613373182763,0.7359154842140276,0.9893555643341092,0.9991711063374934,0.606135648506406,0.6252446058815654,,,0.9671428722030232,0.9615932783965808,1.0,,0.5207490312989718,0.5403833916223207,0.7317225339612895,0.7214481430340057,0.9727557469519812,0.9870242165076728,0.5543548663603607,0.5865858550075882,0.0550764679218443,0.0061200412918448,0.0056038932310868,0.0066361893526028,0.6962099985252912,0.7417784987464976,0.6506414983040849,0.8164724966819052,0.8517917711252028,0.7811532222386078,R50_A50,R100_A100
11,MIDAS-louvain,Embedding,6781.0,,,0.9952495474006045,0.9957033252414872,1.0,,0.6193452166776956,0.5292164251751185,0.7921828702827342,0.7344687354738426,0.987233103035656,0.9942202398286084,0.5752529244079142,0.5666135816834516,,,0.9567691982599962,0.9763334495236174,1.0,,0.4653575817116206,0.4076042735943201,0.6830525771756905,0.6471716476950091,0.9733376578330531,0.9851273992355324,0.543397161823459,0.5473569031410119,0.1010740059563792,0.0106179029641645,0.0107653738386668,0.0104704320896622,0.7701666420881876,0.7944256009438136,0.7459076832325615,0.8574693997935408,0.8733225188025365,0.8416162807845451,R50_A50,R100_A100
12,multigrate-louvain,Embedding,6781.0,,,0.9812379178942872,0.9833131292927376,1.0,,0.5786396137145587,0.4483376394875352,0.8098025394070323,0.7201906231826696,0.9962191576328238,0.999797772586426,0.6561645357212053,0.672713947231435,,,0.8931717634580174,0.941528315190184,1.0,,0.4690500057093507,0.4635214877031042,0.6362130943065097,0.6218223756700638,0.9660184940583384,0.9777277243990864,0.5223914008638582,0.5774591396077258,0.2317661267208677,0.0012535024332694,0.001032296121516,0.0014747087450228,0.3117534286978322,0.2888954431499779,0.3346114142456864,0.4671877304232414,0.4642383129331957,0.4701371479132871,R50_A50,R100_A100
13,multivi-louvain,Embedding,6781.0,,,0.9894561366484416,0.9865829772057476,1.0,,0.6680749375619957,0.5096108697536835,0.8374212400034982,0.7429334050523287,0.9950708599551488,0.9994377349367464,0.6428709745666209,0.6277863221125561,,,0.976758225418926,0.97406803552569,1.0,,0.5754982614638394,0.4948864760303311,0.761572358869575,0.7085782359935178,0.9830379279383716,0.9946351387283964,0.5946326206278053,0.6037017137267857,0.0495949378931446,0.0081108980976257,0.0091431942191417,0.0070786019761097,0.7747382391977584,0.8159563486211473,0.7335201297743695,0.8770092906650937,0.902964164577496,0.8510544167526913,R50_A50,R100_A100
14,scmomat-louvain,Embedding,6781.0,,,0.97640751685602,0.9918608176967588,1.0,,0.5573675956235856,0.4728926830552623,0.7716988694114774,0.704925326413149,0.9868614098436284,0.996164908293293,0.5608241762896065,0.5655161129466676,,,0.9155196869855748,0.94017255144308,1.0,,0.3786607654491363,0.3349955957709926,0.5841348357088659,0.5527892671827253,0.9631476280328136,0.9736921963908808,0.5261491239732804,0.5531379597370051,0.3450590221674103,0.0009585606842648,0.0007373543725114,0.0011797669960182,0.2288010617902964,0.2511428992773927,0.2064592243032001,0.3761244654180799,0.3925674679250848,0.359681462911075,R50_A50,R100_A100
15,cobolt-louvain,Embedding,6781.0,,,0.9857189125634388,0.990661879464735,1.0,,0.531767265285406,0.4465405679620561,0.7842106266509361,0.7111243120618658,0.9891174826526304,0.9990214760375496,0.607701354676991,0.6309470846108097,,,0.9636662800981596,0.9725781116025852,1.0,,0.4815641137700849,0.4718832659540819,0.737712487712161,0.7108122577258881,0.9751878120764929,0.9940067669032282,0.5671577196716029,0.603537663407468,0.0521232880868217,0.0071523374133608,0.0067836602271051,0.0075210145996165,0.726515263235511,0.7602123580592833,0.6928181684117387,0.8444919628373396,0.8646217372069016,0.8243621884677776,R75_A75,R100_A100
16,MIDAS-louvain,Embedding,6781.0,,,0.9927799505037586,0.9941332451482991,1.0,,0.6459354322422824,0.5438933632977577,0.8029639601421704,0.7407516446300828,0.9901279956035272,0.9947736832902612,0.5755589688270651,0.5691130504196554,,,0.9633847441631116,0.9759065636940674,1.0,,0.4285697251051231,0.348629622520215,0.6650541082077626,0.6145937370462897,0.9726157887703136,0.9847176468913004,0.5494292095651396,0.5464383752763234,0.0938533047774974,0.0130511723934522,0.0137147913287125,0.012387553458192,0.7838076979796491,0.8094676301430468,0.7581477658162513,0.8654328270166642,0.879811237280637,0.8510544167526913,R75_A75,R100_A100
17,multigrate-louvain,Embedding,6781.0,,,0.9755692262013808,0.9807915985319896,1.0,,0.5924862544591439,0.4580732148677495,0.8161924447351553,0.7250506342993316,0.996415568714695,0.9997485609146176,0.6773320271954734,0.677120408792636,,,0.9053559564943354,0.925512637290138,1.0,,0.4503814507558923,0.4353561653513492,0.6413964896984308,0.6316247929115814,0.964800751346003,0.9835274389209816,0.524046863347941,0.5846230505983318,0.1267791515024772,0.0018433859312785,0.0017696504940274,0.0019171213685297,0.4909305412181094,0.4950597257041734,0.4868013567320454,0.7257041734257483,0.796195251437841,0.6552130954136558,R75_A75,R100_A100
18,multivi-louvain,Embedding,6781.0,,,0.9926076599568204,0.9946371431443752,1.0,,0.6491999431180778,0.5586223784595813,0.8323726455926003,0.7670469072323907,0.9942902145414432,0.9988826622236212,0.6353135885801974,0.6132504889430602,,,0.9765510162139626,0.9792521353402036,1.0,,0.6112141052198212,0.4978018438758268,0.7802362503391091,0.707147394160773,0.9857238921522664,0.9901736978808188,0.6006415097666108,0.591655278395706,0.0435813296435965,0.0098805485916531,0.0100280194661554,0.0097330777171508,0.8184633534876862,0.8329154991889102,0.8040112077864622,0.8826869193334317,0.8936734994838519,0.8717003391830114,R75_A75,R100_A100
19,scmomat-louvain,Embedding,6781.0,,,0.9793177192822474,0.9900692667669488,1.0,,0.5014003617552032,0.4216042047611719,0.737147144673724,0.6819880091013969,0.9857044129411489,0.9964841744325592,0.5747103383845742,0.5829905527577333,,,0.9274623071442876,0.9676869722163568,1.0,,0.366387832513342,0.3582089976535886,0.6102476756100838,0.5881408362351145,0.963393349080307,0.9748783601958516,0.5171854083190319,0.5566328767053722,0.2542101673306191,0.0016959150567762,0.0011797669960182,0.0022120631175342,0.4475003686771862,0.4371036720247751,0.4578970653295974,0.6291844860640023,0.6205574399056186,0.6378115322223861,R75_A75,R100_A100
20,cobolt-louvain,Embedding,6781.0,,,0.9845306993045608,0.9881696665998664,1.0,,0.6467053824428427,0.5237206460065764,0.819606056778485,0.7439164868073018,0.9918208171304066,0.9986494075247112,0.6131159020076032,0.6321085049039201,,,0.9732888152249104,0.9816167091724886,1.0,,0.576792556648147,0.5195671426138383,0.74710197860408,0.7058098397222741,0.9776751513526758,0.9889610935154948,0.5725184202921647,0.6037232862089107,0.0504603533546557,0.0071523374133608,0.0067836602271051,0.0075210145996165,0.7350685739566436,0.7678808435334021,0.702256304379885,0.8481787346998968,0.8753871110455685,0.820970358354225,R100_A100,R100_A100
21,MIDAS-louvain,Embedding,6781.0,,,0.9923701731428342,0.9937417951981692,1.0,,0.6217936830820894,0.5269490565970073,0.7995314361300915,0.7426955921990022,0.9886555973240544,0.9961808467434832,0.5749833765172431,0.5710266423684781,,,0.9508916815423611,0.9673686872563756,1.0,,0.4417528444458647,0.3803043898252908,0.6855297715734916,0.6449722539848503,0.975904907054516,0.984572390949218,0.5465966426225973,0.5480317592118592,0.094937349453191,0.013419849579708,0.0147470874502285,0.0120926117091874,0.7976699601828638,0.8169886447426633,0.7783512756230645,0.8750184338593128,0.8858575431352308,0.8641793245833947,R100_A100,R100_A100
22,multigrate-louvain,Embedding,6781.0,,,0.971354148822956,0.9761172325234504,1.0,,0.5753384153707837,0.4433735323189186,0.8079105494064881,0.7202455378272057,0.9957281285026096,0.9998506574404066,0.6533745437912009,0.6439472362313015,,,0.9100366555107504,0.9337264693397306,1.0,,0.4289988549493397,0.3671821364806122,0.6428493061732689,0.6068387732948738,0.9681212411223395,0.9775165905484332,0.5277698983079275,0.5879723304243459,0.1403711664232849,0.0017696504940274,0.002064592243032,0.0014747087450228,0.4624686624391683,0.4373986137737797,0.4875387111045569,0.6355257336676007,0.6136263088040113,0.6574251585311901,R100_A100,R100_A100
23,multivi-louvain,Embedding,6781.0,,,0.9902374908510476,0.9920309825398989,1.0,,0.650225066066611,0.5428097098487045,0.8307968179560817,0.7560675363506401,0.9948876685455628,0.9988529297935608,0.6397206457002943,0.618634417960722,,,0.9801346841334736,0.9795285724969646,1.0,,0.5425188118714226,0.4606923546120204,0.7630714055089024,0.7017862622110232,0.9863174286483248,0.9907698079839168,0.6030831372406753,0.6005441677626197,0.0382359943282975,0.010839109275918,0.0101754903406577,0.0115027282111782,0.8287863147028462,0.8413213390355405,0.8162512903701519,0.89418964754461,0.8988349800914319,0.889544314997788,R100_A100,R100_A100
24,cobolt-louvain,Embedding,6781.0,,,0.9308497335262784,0.9842819816924868,1.0,,0.4690662856697135,0.4786455496528338,0.6891206989338386,0.6744184360107749,0.9710294978133364,0.9917510519263004,0.5536699221170929,0.6296254435963538,,,0.8953872687537886,0.9418912905731652,1.0,,0.3927950138446707,0.4385503876258173,0.608545594247066,0.6173412932567031,0.9586342737726152,0.9701025096979392,0.51683031812259,0.5864346300416852,0.0820679113707221,0.0044241262350685,0.0045715971095708,0.0042766553605662,0.5850906945878189,0.6540333284176375,0.5161480607580003,0.7604335643710367,0.819938062232709,0.7009290665093644,R100_A100,R10_A10
